id;expediente;descripcion;url_plataforma;url_image;procedimiento_contratacion;tipo _contrato;tipo_tramitación;valor_ estimado_contrato;licitadores_presentados;adjudicatario;cif_adjudicatario;url_adjudicatario;importe_adjudicación;tipo_financiacion;credito_ampara;organico;programa;economico;plazo_ejecución;distrito;url_geolocalización;codigo_cpv;presupuesto_base_sin_impuestos;presupuesto_base_licitación_con_impuestos;duración_contrato;canon_concesional;importe_adjudicación_sin_impuestos;importe_adjudicación_con_impuestos
a307d990-bd17-4b37-9aa0-dbe304d6eda8;1465;Suministro de un moderno sistema de información para la Policía Local;;;Abierto simplificado;Suministros;;70.000,00;2;SUITABLE SOFTWARE VINFOVAL, S.L.;B97802383;;72.842,00;EDUSI 80%;Según informe de Intervención de 27 de octubre de 2023: “Se trata de un gasto contemplado dentro de la ACTUACIÓN COFINANCIADA POR EL FONDO EUROPEO DE DESARROLLO REGIONAL EN EL MARCO DEL PROGRAMA OPERATIVO DE CRECIMIENTO SOSTENIBLE 2014-2020. La cofinanciación es del 80% (67.760,00 €) con Fondos Europeos, P.G.F.A.: 2017/2/00000/8 el 20% (16.940,00 €), P.G.F.A.: 2023/4/00000/1 con recursos generales del Presupuesto vigente. Existe crédito suficiente en la/s aplicación/es presupuestaria/s de gasto/s 23/92030/641.00, del vigente Presupuesto municipal, haciéndose reserva del mismo con el número de operación siguiente: 220230045935.;23 - Planes Especiales;92030 - Servicios Informáticos Internos;64100 - Gastos en aplicaciones informáticas;15 diciembre 2023;;;48900000;;;;;;
3865b0ee-45d8-4cfe-a8af-14c488c9ca84;1455;Suministro, desarrollo, implantación, integraciones, soporte y mantenimiento del software y hardware necesarios para el proyecto Smart City Jerez (fase 1 y fase 2),;;;Abierto;Suministros;;655.438,40 ;2;INNOVACIONES TECNOLÓGICAS DEL SUR, S.L.;B23592181;;304.016,52;Actuación cofinanciada por el fondo europeo de desarrollo regional en el marco del programa operativo de crecimiento sostenible 2014-2020;Se trata de un gasto contemplado dentro de la ACTUACIÓN COFINANCIADA POR EL FONDO EUROPEO DE DESARROLLO REGIONAL EN EL MARCO DEL PROGRAMA OPERATIVO DE CRECIMIENTO SOSTENIBLE 2014-2020. El gasto cuenta con crédito suficiente en las aplicaciones presupuestarias de gasto: • 23/92030/64100 y P.G.F.A.: 2017/2/00000/8, 492.486,70 € (80% Fondos EDUSI) y 123.121,38 € (20% P.G.F.A. 2021/2/00000/7, recursos generales del Presupuesto vigente) Por lo que se efectúa la retención de crédito para gasto en la citada aplicación presupuestaria, con las referencias indicadas, y número de operación RC 220230021581 La actuación correspondiente a la Fase 2 consistente en el servicio de gestión, soporte, mantenimiento e integraciones de nuevas verticales, supone el inicio de un procedimiento de gasto que tiene carácter plurianual, ya que sus efectos económicos se inician en el ejercicio 2024 y se extienden hasta el ejercicio 2026.;23 Planes especiales;92030 - Servicios Informáticos Internos;64100 - Gastos en aplicaciones informáticas;Hasta el 15 de diciembre de 2023;;;;;;;;;
e665121d-84c6-4a6e-9488-16c32a14d15d;1463;Suministro de software BIM (Building Information Modeling);;;Abierto simplificado;Suministros;;39.000,00   ;;;B81775769;;;EDUSI 80%;Según informe de Intervención de fecha 31 de octubre de 2023: “Se trata de un gasto contemplado dentro de la ACTUACIÓN COFINANCIADA POR EL FONDO EUROPEO DE DESARROLLO REGIONAL EN EL MARCO DEL PROGRAMA OPERATIVO DE CRECIMIENTO SOSTENIBLE 2014-2020. En relación al Lote 1 (Licencia de Autodesk AEK Colletion), la cofinanciación es del 80% (10.067,20.- €) con Fondos Europeos, P.G.F.A.: 2017/2/00000/8 el 20% (2.516,80.- €), P.G.F.A.: 2023/4/00000/1 con recursos generales del Presupuesto vigente. En relación al Lote 2 (Licencias de Autodesk Revit LT) la cofinanciación es del 80% (13.648,80.- €) con Fondos Europeos, P.G.F.A.: 2017/2/00000/8 el 20% (3.412,20.-€), P.G.F.A.: 2023/4/00000/1 con recursos generales del Presupuesto vigente. Y en relación al Lote 3 (Licencias del software GeoSpatial Analysis), la cofinanciación es del 80% (14.036,00.- €) con Fondos Europeos, P.G.F.A.: 2017/2/00000/8 el 20% (3.509,00.-€), P.G.F.A.: 2023/4/00000/1 con recursos generales del Presupuesto vigente. Existe crédito suficiente en la/s aplicación/es presupuestaria/s de gasto/s 23/92030/641.00, del vigente Presupuesto municipal, haciéndose reserva del mismo con el número de operación siguiente: RC 220230047026, 220230047027, 220230047028;23 - Planes Especiales;92030 - Servicios Informáticos Internos;64100 - Gastos en aplicaciones informáticas;15 días;;;48218000;;;;;;
84719cff-2532-45f1-8430-432bf7790ef7;Asnoec 2315;Convocatoria de procedimiento para la Sustitución de Propietarios Incumplidores de los Inmuebles sitos en C/ Morla N.º 1 y Pza. Cocheras N.º 8 ;;;Restringido;Privado;Ordinaria;;;;;;;;;;;;;Centro;;70000000;;;;;;
e42a90d5-9126-4d96-92fb-77cd6e9e19ac;;Restauración templete Alameda Vieja;;;;;;;;;;;;;;;;;;Sur ;;;;;;;;
51cad64b-0693-421f-acd2-e06ee4d33924;ASUECO 2023/1731;Proyecto básico y de ejecución de actuaciones necesarias de reparación y conservación en la Torre de la Atalaya y Documento de Adenda al mismo.;;;Abierto simplificado;Obras;;67.669,36;2;;;;;Subvención diputación Provincial de Cádiz;;;;;5 meses;Centro ;;;;;;;;
950b00b1-1a91-4cf3-a0d8-73efa59f7d4d;ASUECO 2022/845;Ordenación de equipamiento público en Villas del Este;;;Abierto simplificado;Obras;;1.057.729,56;5;AFC CONSTRUCCIONES Y CONTRATAS S.L.;B18854166;;1.024.199,53;Según informe de Intervención de 23 de mayo de 2022: La presente propuesta de gasto tiene por objeto la ejecución de las obras de Ordenación de Equipamiento Público en Villas del Este, sita en Jerez de la Frontera, con un coste en el ejercicio 2022, de 1.279.852,77€ (IVA incluido). Existe crédito suficiente en la aplicación presupuestaria de gasto 10/15110/60900, y P.G.F.A. 2005/2/0000/64/1, del vigente Presupuesto municipal, haciéndose reserva del mismo con el número de operación siguiente: 220220019602.;100% presupuesto municipal;10 - Urbanismo;15110 - Planeamiento y Gestión Urbanística;60900 - Otras inversiones nuevas en infraestructuras y bienes destinados al uso general;14 meses;Este;;;;;;;;
515780af-a61b-4593-91dc-dc263a1a7d84;;;;;;;;;;;;;;;;;;;;;;;;;;;;
f03e9fe3-5e26-49f3-88ff-3e462d379927;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4f03e3fd-4851-43fc-9c96-dbdb6a253d51;;;;;;;;;;;;;;;;;;;;;;;;;;;;
